"","especificação","nreferencia","numero","titulo","quantidade","Sistema"
"2856","Varella, Danila Carneiro da Cunha Luz - Edição crítica em Bulha d'Arroio. Mestrado, 1976. UFSC.","3.400",300,"Varella, Danila Carneiro da Cunha Luz - Edição crítica em Bulha d'Arroio.","7mf - 2 cópias","Tese"
"2857","Vasconcelos, José Raimundo Pereira - Influência do crédito rural na adoção de práticas agrícolas pelos citricultores sergipanos. Mestrado, 1976. Universidade Federal de Viçosa/MG.","3.401",301,"Vasconcelos, José Raimundo Pereira - Influência do crédito rural na adoção de práticas agrícolas pelos citricultores sergipanos.","2mf","Tese"
"2858","Velho, Teresa de Jesus Pacheco Rodrigues - A morte - uma variante na obra de Conélio Penna. Mestrado, 1973. PUC/RJ.","3.402",302,"Velho, Teresa de Jesus Pacheco Rodrigues - A morte - uma variante na obra de Conélio Penna.","3mf - 2 cópias","Tese"
"2859","Veloso, Humberto - Opções tecnológicas e desenvolvimento econômico. Mestrado, 1969. FGV - Esc. de Pós-Graduação Econ./RJ.","3.403",303,"Veloso, Humberto - Opções tecnológicas e desenvolvimento econômico.","1mf - 2 cópias","Tese"
"2860","Veloso, Marlene Mendes - Edição crítica de Crisálidas e Falenas de Machado Assis. Mestrado, 1976. UFF/RJ.","3.404",304,"Veloso, Marlene Mendes - Edição crítica de Crisálidas e Falenas de Machado Assis.","4mf - 2 cópias","Tese"
"2861","Veras, Francisca Siqueira - O controle e a avaliação no Serviço Social do INPS: sua operacionalização na Subsecretaria do Bem Estar em São Paulo. Mestrado, 1976. PUC/SP.","3.405",305,"Veras, Francisca Siqueira - O controle e a avaliação no Serviço Social do INPS: sua operacionalização na Subsecretaria do Bem Estar em São Paulo.","4mf","Tese"
"2862","Vieira, Balbina Ottoni - Formação de supervisores em vinte e uma escolas de Serviço Social no Brasil. Mestrado, 1972. PUC/SP.","3.406",306,"Vieira, Balbina Ottoni - Formação de supervisores em vinte e uma escolas de Serviço Social no Brasil.","3mf","Tese"
"2863","Vieira, Rita de Cássia Milagres Teixeira - Análise econômica do uso de fertilizantes em milho, com referência às políticas do Pólocentro. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.407",307,"Vieira, Rita de Cássia Milagres Teixeira - Análise econômica do uso de fertilizantes em milho, com referência às políticas do Pólocentro.","2mf","Tese"
"2864","Vilanova, Wilson - Seguro de vida individual cobrindo o risco de débito hipotecário. Doutorado, 1973. PUC/SP.","3.408",308,"Vilanova, Wilson - Seguro de vida individual cobrindo o risco de débito hipotecário.","1mf","Tese"
"2865","Villela, Heloisa Souza Lima - Aprendizagem do uso profissional do ""eu"" em Serviço Social de grupo. Mestrado, 1974. PUC/RJ.","3.409",309,"Villela, Heloisa Souza Lima - Aprendizagem do uso profissional do ""eu"" em Serviço Social de grupo.","3mf","Tese"
"2866","Vivas, Adilson Barreto - Influência das decisões de produção e consumo sobre os padrões nutricionais de agricultores de subsistência: Estudo de casos no Estado do Espírito Santo. Mestrado, 1977. Universidade Federal de Viçosa/MG.","3.410",310,"Vivas, Adilson Barreto - Influência das decisões de produção e consumo sobre os padrões nutricionais de agricultores de subsistência: Estudo de casos no Estado do Espírito Santo.","2mf","Tese"
"2867","Walmskey, Vernon Turner - Os determinantes da produtividade média do trabalho na Indústria de Transformação do Brasil. Mestrado, 1975. UFPE.","3.411",311,"Walmskey, Vernon Turner - Os determinantes da produtividade média do trabalho na Indústria de Transformação do Brasil.","2mf - 2 cópias","Tese"
"2868","Westrupp, Antônio Getúlio - Sistema de informação de recursos humanos para a Secretaria da Saúde do Estado de Santa Catarina. Mestrado, 1976. UFRS.","3.412",312,"Westrupp, Antônio Getúlio - Sistema de informação de recursos humanos para a Secretaria da Saúde do Estado de Santa Catarina.","4mf","Tese"
"2869","Willadino, Gildo - A Quarta Cruzada: problemática política e suas conotações. Doutorado, 1968. UnB/DF.","3.413",313,"Willadino, Gildo - A Quarta Cruzada: problemática política e suas conotações.","3mf - 2 cópias","Tese"
"2870","Yasbeck, Maria Carmelita - Estudo da evolução histórica da Escola de Serviço Social de São Paulo. Mestrado, 1977. PUC/SP.","3.414",315,"Yasbeck, Maria Carmelita - Estudo da evolução histórica da Escola de Serviço Social de São Paulo.","2mf","Tese"
"2871","Zandonadi, Renato - Rentabilidade e risco associados à incorporação de novas tecnologias na pecuária de leite. Mestrado, 1975. Universidade Federal de Viçosa/MG.","3.415",317,"Zandonadi, Renato - Rentabilidade e risco associados à incorporação de novas tecnologias na pecuária de leite.","2mf","Tese"
